Transect.Label,Sample.Label,Effort,X,Y,Forest_type,For_non,Near_Road,Near_Water
71,71_1,1.056756944,659328.7535,5105571,Hard,Forest,0.865263078,0.237220192
71,71_2,1.056756944,660385.5104,5105571,Mixed,Forest,0.121580767,0.295998376
71,71_3,1.056756944,661442.2674,5105571,Non_forest,Non,0.056409536,0.016874289
76,76_1,0.931020963,659265.8855,5108571,Soft,Forest,0.576123527,0.316241926
76,76_2,0.931020963,660196.9064,5108571,Mixed,Forest,0.053971074,0.050150701
76,76_3,0.931020963,661127.9274,5108571,Soft,Forest,0.766102234,0.269417785
76,76_4,0.931020963,662058.9484,5108571,Mixed,Forest,0.551616862,0.308984455
76,76_5,0.931020963,662989.9693,5108571,Mixed,Forest,0.811828127,0.014717163
76,76_6,0.931020963,663920.9903,5108571,Mixed,Forest,0.323989618,0.246993651
76,76_7,0.931020963,664852.0113,5108571,Mixed,Forest,0.207756051,0.229271168
80,80_1,1,649300.375,5111571,Soft,Forest,0.249374017,0.237852788
80,80_2,1,650300.375,5111571,Soft,Forest,0.149196634,0.033693246
80,80_3,1,651300.375,5111571,Soft,Forest,0.293208979,0.127195502
80,80_4,1,652300.375,5111571,Soft,Forest,0.375915813,0.056320098
80,80_5,1,653300.375,5111571,Hard,Forest,1.374795561,0.414529103
80,80_6,1,654300.375,5111571,Hard,Forest,1.638741213,0.502806947
80,80_7,1,655300.375,5111571,Hard,Forest,0.785472136,0.491287527
80,80_8,1,656300.375,5111571,Hard,Forest,0.131750447,0.321579648
80,80_9,1,657300.375,5111571,Mixed,Forest,0.106319242,0.300339813
84,84_1,1,649300.375,5114571,Soft,Forest,0.180537818,0.194542296
84,84_2,1,650300.375,5114571,Soft,Forest,0.268735722,0.192528891
84,84_3,1,651300.375,5114571,Soft,Forest,0.091861934,0.330790211
84,84_4,1,652300.375,5114571,Non_forest,Non,0.047964409,0.239613222
84,84_5,1,653300.375,5114571,Soft,Forest,0.224393867,0.260485901
84,84_6,1,654300.375,5114571,Mixed,Forest,0.380306939,0.197134551
84,84_7,1,655300.375,5114571,Mixed,Forest,0.241729498,0.206548203
84,84_8,1,656300.375,5114571,Mixed,Forest,0.332272757,0.401712369
84,84_9,1,657300.375,5114571,Mixed,Forest,0.060687738,0.17279553
88,88_1,1,649300.375,5117571,Mixed,Forest,0.068903133,0.458135604
88,88_2,1,650300.375,5117571,Hard,Forest,0.035163024,0.310140208
88,88_3,1,651300.375,5117571,Soft,Forest,0.304132107,0.273765815
88,88_4,1,652300.375,5117571,Soft,Forest,0.188249895,0.061857556
88,88_5,1,653300.375,5117571,Mixed,Forest,0.218150562,0.2494631
88,88_6,1,654300.375,5117571,Hard,Forest,0.202293562,0.262782891
88,88_7,1,655300.375,5117571,Mixed,Forest,0.597113112,0.228908103
88,88_8,1,656300.375,5117571,Mixed,Forest,1.584075085,0.146015451
88,88_9,1,657300.375,5117571,Soft,Forest,1.291696145,0.063657893
92,92_1,1,649300.375,5120571,Hard,Forest,0.334767178,0.051015335
92,92_2,1,650300.375,5120571,Mixed,Forest,0.13607705,0.390954816
92,92_3,1,651300.375,5120571,Soft,Forest,0.115602096,0.199217308
92,92_4,1,652300.375,5120571,Soft,Forest,0.227790524,0.434064538
92,92_5,1,653300.375,5120571,Soft,Forest,0.08825141,0.444124852
92,92_6,1,654300.375,5120571,Soft,Forest,0.068817431,0.390193846
92,92_7,1,655300.375,5120571,Mixed,Forest,0.713498037,0.191136158
92,92_8,1,656300.375,5120571,Hard,Forest,1.056580104,0.046997219
92,92_9,1,657300.375,5120571,Mixed,Forest,1.831696413,0.175156524
98,98_1,1.029699027,649315.2245,5126571,Soft,Forest,0.416790419,0.112144444
98,98_2,1.029699027,650344.9235,5126571,Mixed,Forest,1.03144028,0.309091736
98,98_3,1.029699027,651374.6226,5126571,Mixed,Forest,0.144621701,0.311333399
98,98_4,1.029699027,652404.3216,5126571,Hard,Forest,0.224498847,0.267813183
98,98_5,1.029699027,653434.0206,5126571,Hard,Forest,0.704071146,0.10934005
98,98_6,1.029699027,654463.7196,5126571,Mixed,Forest,1.470684542,0.096707164
98,98_7,1.029699027,655493.4187,5126571,Hard,Forest,1.42231147,0.044513291
98,98_8,1.029699027,656523.1177,5126571,Mixed,Forest,0.487479266,0.096171974
101,101_1,1.039387503,649320.0688,5129571,Hard,Forest,0.926344259,0.56432214
101,101_2,1.039387503,650359.4563,5129571,Mixed,Forest,0.420556595,0.28685351
101,101_3,1.039387503,651398.8438,5129571,Hard,Forest,0.355045686,0.056196369
101,101_4,1.039387503,652438.2313,5129571,Soft,Forest,0.331372143,0.423632588
101,101_5,1.039387503,653477.6188,5129571,Soft,Forest,0.247700728,0.126228786
101,101_6,1.039387503,654517.0063,5129571,Hard,Forest,0.38908746,0.269180862
101,101_7,1.039387503,655556.3938,5129571,Hard,Forest,0.49811393,0.713709664
104,104_1,0.996042411,639298.3962,5132571,Mixed,Forest,0.55450256,0.300353077
104,104_2,0.996042411,640294.4386,5132571,Mixed,Forest,0.008549358,0.31369627
104,104_3,0.996042411,641290.481,5132571,Mixed,Forest,0.011718229,0.249893167
104,104_4,0.996042411,642286.5234,5132571,Hard,Forest,0.806224377,0.176202875
104,104_5,0.996042411,643282.5658,5132571,Hard,Forest,0.841501597,0.323574945
104,104_6,0.996042411,644278.6083,5132571,Soft,Forest,0.390195753,0.273763989
104,104_7,0.996042411,645274.6507,5132571,Non_forest,Non,0.201045438,0.01381466
104,104_8,0.996042411,646270.6931,5132571,Non_forest,Non,0.005991277,0.264029192
105,105_1,1.050800227,640123.3956,5135571,Soft,Forest,0.328620746,0.030812346
105,105_2,1.050800227,641174.1959,5135571,Soft,Forest,0.67608394,0.302180376
105,105_3,1.050800227,642224.9961,5135571,Mixed,Forest,1.686356033,0.004657691
105,105_4,1.050800227,643275.7963,5135571,Mixed,Forest,0.966074739,0.367195727
105,105_5,1.050800227,644326.5966,5135571,Mixed,Forest,0.747886329,0.283587386
105,105_6,1.050800227,645377.3968,5135571,Mixed,Forest,0.103283413,0.11457898
105,105_7,1.050800227,646428.197,5135571,Soft,Forest,0.20248884,0.186757331
106,106_1,1.031670431,640911.3996,5138571,Soft,Forest,0.075950017,0.018556702
106,106_2,1.031670431,641943.0701,5138571,Hard,Forest,0.644984698,0.141485316
106,106_3,1.031670431,642974.7405,5138571,Mixed,Forest,1.293390837,0.073335681
106,106_4,1.031670431,644006.4109,5138571,Mixed,Forest,1.636905455,0.328797622
106,106_5,1.031670431,645038.0814,5138571,Mixed,Forest,0.90065739,0.083178628
106,106_6,1.031670431,646069.7518,5138571,Hard,Forest,1.024870432,0.095278352
106,106_7,1.031670431,647101.4222,5138571,Hard,Forest,0.475834528,0.04797758
107,107_1,0.918256876,642644.7495,5141571,Soft,Forest,0.310684663,0.252883316
107,107_2,0.918256876,643563.0064,5141571,Hard,Forest,0.585821143,0.241060419
107,107_3,0.918256876,644481.2633,5141571,Hard,Forest,0.99675036,0.376983365
107,107_4,0.918256876,645399.5202,5141571,Hard,Forest,0.18565641,0.094489603
107,107_5,0.918256876,646317.777,5141571,Mixed,Forest,0.126551155,0.312173235
109,109_1,1.202354779,665996.8428,5105571,Mixed,Forest,0.116076708,0.511915397
109,109_2,1.202354779,667199.1976,5105571,Mixed,Forest,0.437211227,0.065402584
111,111_1,1.073732194,669337.2411,5108571,Non_forest,Non,0.033137492,0.306691231
111,111_2,1.073732194,670410.9733,5108571,Soft,Forest,0.733320967,0.127055006
111,111_3,1.073732194,671484.7055,5108571,Soft,Forest,0.145050716,0.158002462
111,111_4,1.073732194,672558.4377,5108571,Soft,Forest,0.097446664,0.130195117
111,111_5,1.073732194,673632.1699,5108571,Mixed,Forest,0.044437278,0.255256977
111,111_6,1.073732194,674705.9021,5108571,Mixed,Forest,0.383638717,0.114460407
112,112_0,1.024769681,681362.2992,5111571,Soft,Forest,0.77415331,0.156667875
112,112_1,1.024769681,679312.7598,5111571,Soft,Forest,0.317141772,0.014220238
112,112_2,1.024769681,680337.5295,5111571,Soft,Forest,0.306764493,0.137267233
112,112_3,1.024769681,682387.0689,5111571,Soft,Forest,0.287374793,0.066103703
112,112_4,1.024769681,683411.8386,5111571,Mixed,Forest,0.117816016,0.011483317
113,113_1,1,669300.375,5111571,Mixed,Forest,0.247611422,0.071338018
113,113_2,1,670300.375,5111571,Non_forest,Non,0.226685831,0.018415823
